order_id,customer_id,store_id,order_date,payment_method
5105,1141,31,2024-05-20,card
5106, ,36,not_available,cash
5107,1104,28,2024/01/31,cash
5108,,16,2024/06/29,upi
5109, ,32,not_available,card
5110,,20,2024/01/28,upi
5111, ,25,2024/10/17,na
5112, ,31,2024-07-12,upi
5113, ,12,not_available,na
5114,,11,2024-02-09,na
5115,,26,2024/04/09,cash
5116,1282,10,not_available,cash
5117,1958,32,not_available,upi
5118, ,11,2024/02/07,cash
5119, ,16,2024-02-22,cash
5120,,11,2024-12-28,upi
5121,896,32,2024/06/19,upi
5122, ,38,2024/07/17,card
5123,1981,14,not_available,na
5124, ,12,not_available,na
5125,352,25,2024-04-12,na
5126, ,37,not_available,card
5127,,20,2024/09/09,upi
5128, ,37,2024-10-24,upi
5129,962,13,not_available,upi
5130,,12,2024-05-21,upi
5131, ,15,2024/01/11,upi
5132,,28,not_available,cash
5133,1811,16,not_available,na
5134, ,13,2024-04-02,na
5135,,38,2024-01-25,upi
5136,,39,2024/08/30,card
5137, ,39,2024/05/28,cash
5138,,16,not_available,card
5139,156,13,2024-06-01,na
5140, ,22,2024/03/09,card
5141, ,38,2024/11/07,card
5142,,37,2024-10-03,na
5143,291,20,2024/08/17,na
5144,496,27,not_available,upi
5145,821,28,2024-12-10,card
5146,,38,2024-05-07,card
5147,353,23,2024/03/18,na
5148,142,23,2024-05-12,upi
5149,,37,2024-08-07,upi
5150,1663,13,not_available,na
5151, ,19,not_available,na
5152,1124,12,2024/10/14,na
5153,,37,not_available,na
5154,396,21,2024/04/12,card
5155, ,28,2024/03/05,cash
5156, ,19,not_available,cash
5157,,27,not_available,card
5158,1614,29,2024-01-11,upi
5159,1809,38,2024-06-13,upi
5160, ,33,2024-02-03,upi
5161,1406,30,not_available,cash
5162,,13,2024-03-20,upi
5163, ,19,not_available,card
5164, ,15,not_available,cash
5165,,11,not_available,na
5166,943,12,2024-04-03,cash
5167, ,31,2024/07/25,card
5168, ,38,not_available,cash
5169, ,33,not_available,na
5170, ,20,not_available,upi
5171, ,25,not_available,card
5172, ,10,2024/05/16,card
5173,1827,15,not_available,upi
5174,974,14,2024-06-20,upi
5175,,13,2024-11-01,card
5176,,28,2024-11-04,card
5177,,21,not_available,upi
5178,,17,2024-10-09,upi
5179,1147,22,2024-11-15,na
5180,1153,25,2024-06-05,upi
5181,1345,13,not_available,upi
5182,1488,21,not_available,card
5183, ,15,2024-11-17,card
5184,,19,not_available,na
5185,,10,2024/01/19,cash
5186,1625,33,not_available,card
5187,1368,11,2024/04/23,na
5188,,36,2024-05-17,card
5189,215,20,2024/11/11,upi
5190,,10,2024-08-04,cash
5191,1864,15,2024-11-12,card
5192, ,18,2024-01-21,card
5193,,20,not_available,card
5194, ,39,not_available,upi
5195,,16,2024-07-08,card
5196,,31,2024/09/13,card
5197,,22,2024-10-15,na
5198,,34,2024-11-18,card
5199,465,32,2024/02/02,cash
5200,,20,2024/08/09,upi
5201,329,30,not_available,na
5202,1813,26,2024/02/19,card
5203,1827,13,not_available,upi
5204,1001,38,2024-03-08,cash
5205,671,26,2024-05-01,card
5206,1341,39,2024/11/07,card
5207,1342,39,2024-03-01,card
5208, ,37,2024/06/18,card
5209,,32,not_available,upi
5210,934,15,not_available,card
5211,,38,2024-09-12,card
5212,,19,2024-08-16,na
5213,,13,2024-02-15,na
5214,,10,not_available,upi
5215,1390,12,2024-08-20,cash
5216,,35,2024/08/18,na
5217,,22,not_available,na
5218, ,11,2024/05/04,na
5219, ,10,not_available,upi
5220, ,21,2024/04/13,upi
5221,612,20,not_available,na
5222, ,24,not_available,cash
5223,,31,not_available,na
5224,1780,33,not_available,na
5225, ,24,not_available,card
5226,697,27,2024/10/25,card
5227,,32,2024-12-21,upi
5228,1446,21,2024/02/17,upi
5229,1575,39,2024-07-08,card
5230,,15,2024-05-05,card
5231,1879,31,2024-01-02,upi
5232, ,34,2024-05-08,cash
5233, ,25,not_available,cash
5234, ,21,2024/05/18,upi
5235,1878,37,not_available,na
5236,1355,28,2024-11-27,card
5237, ,26,2024/12/27,cash
5238,706,11,not_available,cash
5239,603,22,not_available,upi
5240,,14,2024-06-20,upi
5241,,19,not_available,na
5242,,18,2024-12-25,cash
5243,,14,2024/02/15,cash
5244, ,16,not_available,upi
5245,,28,not_available,upi
5246,1844,24,2024/04/27,upi
5247,,27,not_available,upi
5248, ,14,2024-06-23,cash
5249, ,14,2024-11-20,cash
5250,58,24,2024-01-28,card
5251, ,31,2024/11/30,upi
5252,1944,13,2024/07/25,card
5253,276,17,2024-08-26,upi
5254,1592,14,not_available,card
5255, ,18,2024-08-23,cash
5256,492,25,2024-09-04,cash
5257, ,24,not_available,card
5258,,15,2024/10/29,card
5259,1600,14,2024-10-25,na
5260,348,21,not_available,upi
5261,206,36,2024/01/03,na
5262,,33,not_available,card
5263, ,15,2024/01/21,na
5264,,10,2024-01-21,card
5265,849,33,2024/01/12,upi
5266,,31,2024-04-16,cash
5267, ,21,not_available,cash
5268,1698,37,2024-09-06,card
5269, ,31,2024/09/12,card
5270, ,24,2024-01-25,cash
5271, ,27,2024/03/31,cash
5272, ,31,2024/12/17,cash
5273,,25,2024/08/21,na
5274, ,22,2024-06-28,cash
5275,457,35,2024/11/21,card
5276,,17,2024-02-12,na
5277,,31,2024/04/25,cash
5278, ,26,2024/01/26,cash
5279, ,35,not_available,card
5280,,28,not_available,upi
5281,,29,2024/03/28,upi
5282,162,34,2024-05-13,card
5283, ,15,2024-10-05,upi
5284, ,39,not_available,cash
5285,,22,2024-07-09,cash
5286,1787,32,not_available,card
5287,95,22,2024/08/25,na
5288,,28,2024-02-22,na
5289,1694,22,2024-04-03,cash
5290,,35,not_available,upi
5291,,19,not_available,na
5292,,31,not_available,na
5293,976,34,2024/07/28,na
5294, ,31,not_available,upi
5295,960,18,2024-08-27,cash
5296,1511,10,2024-10-17,cash
5297, ,30,2024-07-15,cash
5298,318,14,2024-11-26,upi
5299,702,20,2024-01-12,upi
5300,,20,2024/07/17,card
5301, ,27,2024-07-10,cash
5302,1565,16,not_available,card
5303,,35,2024/05/02,card
5304, ,24,2024-05-04,upi
5305,,39,2024-07-03,card
5306,555,20,2024-03-03,upi
5307,1528,35,2024-11-27,card
5308, ,27,2024/10/06,card
5309,1325,23,not_available,cash
5310,,28,not_available,na
5311,1003,38,2024/12/08,upi
5312, ,23,not_available,cash
5313, ,18,2024/11/05,upi
5314, ,18,2024/06/20,cash
5315,1550,25,2024-12-21,na
5316,694,36,2024/08/05,cash
5317,,32,not_available,cash
5318, ,26,2024-05-12,cash
5319, ,38,not_available,cash
5320,1007,33,2024/10/10,cash
5321, ,16,not_available,upi
5322,1445,13,2024/03/03,cash
5323,121,25,not_available,na
5324, ,17,not_available,card
5325,1,18,2024-09-17,cash
5326,1209,11,2024/05/04,card
5327,1049,22,2024/10/10,na
5328, ,22,not_available,na
5329,,32,2024-06-01,cash
5330,,27,2024/07/16,na
5331,,18,2024/10/17,cash
5332,,22,2024-08-08,card
5333, ,29,2024/09/17,upi
5334,,19,2024/12/04,na
5335,638,21,not_available,cash
5336, ,12,2024/02/10,card
5337, ,33,not_available,na
5338,,27,2024-01-24,card
5339, ,28,2024-03-25,na
5340,241,30,2024-02-15,card
5341, ,27,not_available,na
5342,,23,2024/10/28,cash
5343,,16,2024/11/01,upi
5344,,29,2024/12/24,card
5345, ,16,2024-11-03,card
5346,1925,36,2024-09-16,na
5347,,39,2024-07-19,card
5348,,28,2024-12-29,upi
5349, ,16,2024-09-30,upi
5350,,25,2024/04/12,card
5351,,14,2024-03-22,cash
5352,34,39,not_available,card
5353,,14,2024-10-05,na
5354,123,29,2024/06/24,cash
5355,,27,not_available,na
5356,,35,2024/04/28,card
5357,1222,34,2024/02/27,card
5358,,20,2024-11-08,upi
5359, ,27,2024-09-25,cash
5360,1299,20,2024-04-22,upi
5361,1502,20,not_available,cash
5362, ,16,not_available,card
5363,1555,36,2024-06-07,na
5364,233,13,2024-07-01,upi
5365,1693,36,2024/06/16,cash
5366,252,39,2024/05/14,cash
5367,268,16,2024-02-09,upi
5368, ,18,2024-12-29,cash
5369,,26,not_available,upi
5370,,34,2024-05-06,na
5371, ,27,not_available,card
5372,,39,2024/02/25,upi
5373,,20,2024-01-26,na
5374,,23,2024-09-04,card
5375, ,19,not_available,na
5376, ,38,2024-03-11,card
5377, ,33,2024/01/07,card
5378,58,22,2024/09/04,card
5379, ,27,not_available,upi
5380, ,18,not_available,cash
5381,,29,2024/02/14,cash
5382, ,11,2024-05-05,cash
5383,224,32,2024/03/16,cash
5384,131,31,not_available,card
5385,104,21,2024/10/13,upi
5386,,24,2024/01/22,na
5387,,27,2024/10/28,na
5388,,21,2024/05/27,na
5389,1390,34,not_available,card
5390, ,23,not_available,upi
5391, ,38,not_available,card
5392, ,28,2024-02-21,na
5393,385,21,2024/02/24,upi
5394,,23,2024/11/08,cash
5395,636,17,2024-11-25,cash
5396,833,26,2024-07-10,na
5397,1963,27,2024/07/25,upi
5398, ,18,2024/09/13,upi
5399, ,29,not_available,upi
5400, ,17,not_available,upi
5401,,32,2024/05/24,card
5402,698,16,2024-03-19,upi
5403, ,25,2024-02-27,upi
5404, ,10,2024-12-15,cash
5405,,24,2024-09-21,card
5406,,36,2024-07-13,cash
5407,,35,2024-05-30,na
5408,771,30,not_available,cash
5409, ,37,2024/08/02,cash
5410, ,37,2024/03/10,na
5411,,38,2024/11/28,na
5412, ,14,2024-11-01,na
5413, ,30,2024/02/11,card
5414,507,17,2024/10/30,cash
5415, ,27,not_available,cash
5416,,21,not_available,na
5417,1190,33,2024/09/19,card
5418,,10,2024-11-28,cash
5419, ,38,2024-04-09,upi
5420,145,28,2024/09/29,cash
5421, ,29,2024/01/28,card
5422,772,16,2024/11/25,cash
5423, ,39,2024-05-24,cash
5424, ,27,2024/08/29,upi
5425,,25,2024-02-15,na
5426, ,34,not_available,upi
5427, ,24,not_available,upi
5428,567,22,2024-10-12,upi
5429, ,27,not_available,upi
5430,486,20,not_available,cash
5431,1841,10,2024/12/05,upi
5432,1097,24,2024-01-12,cash
5433, ,37,2024/07/09,na
5434,,36,2024-04-23,card
5435,727,32,2024-01-11,card
5436,1626,16,2024/02/10,na
5437,1144,18,2024/08/23,cash
5438,,30,not_available,cash
5439,1110,35,2024-09-08,na
5440,,26,not_available,card
5441,,22,not_available,card
5442,,27,not_available,cash
5443,,38,not_available,cash
5444,321,15,2024/02/27,cash
5445,,31,2024-05-23,na
5446,,27,2024-12-04,upi
5447,1224,30,not_available,cash
5448,,25,2024-04-09,na
5449, ,16,2024/01/10,card
5450,1204,34,not_available,card
5451, ,37,not_available,cash
5452, ,19,not_available,na
5453,670,37,2024-05-31,na
5454,,22,2024/10/29,na
5455, ,30,2024/10/30,cash
5456,,16,2024-09-07,upi
5457,,31,2024/09/30,na
5458,,18,not_available,upi
5459,,19,2024-07-18,na
5460, ,39,2024/06/05,cash
5461,1062,26,not_available,card
5462,1106,37,2024-05-16,upi
5463, ,17,not_available,na
5464, ,10,not_available,card
5465,,22,not_available,card
5466,967,39,not_available,cash
5467,,33,2024/04/24,upi
5468,,37,2024/06/21,card
5469, ,12,2024/01/15,upi
5470, ,26,not_available,card
5471,353,17,not_available,na
5472, ,38,2024-01-26,card
5473,,20,2024-10-18,na
5474,679,38,not_available,cash
5475,,29,2024-10-31,na
5476, ,37,not_available,upi
5477,1812,35,not_available,na
5478, ,12,not_available,cash
5479,475,37,2024-11-24,cash
5480, ,11,2024-09-07,upi
5481,,11,not_available,card
5482,,12,not_available,card
5483, ,20,2024-10-15,card
5484,,29,not_available,card
5485,1603,22,2024/11/10,cash
5486,651,20,2024-11-18,cash
5487, ,34,2024-07-30,cash
5488, ,18,not_available,na
5489,,30,2024/08/19,cash
5490,,34,not_available,cash
5491,,22,2024/01/27,na
5492,983,21,not_available,card
5493,397,31,not_available,card
5494, ,13,2024/02/10,upi
5495, ,28,2024-08-31,upi
5496,1593,27,not_available,card
5497, ,11,2024-06-24,cash
5498,,30,2024-01-05,cash
5499, ,26,2024/04/18,upi
5500, ,32,not_available,na
5501,1985,18,2024/02/03,cash
5502,,10,2024/10/15,upi
5503,,12,2024-03-25,na
5504,,12,2024/04/22,na
5505,,24,not_available,na
5506, ,37,not_available,na
5507,1748,33,2024-06-20,card
5508,1648,10,2024/07/13,upi
5509,655,20,2024-02-26,card
5510,1129,31,2024/07/11,card
5511, ,36,2024-07-09,upi
5512, ,19,not_available,cash
5513,724,13,2024/01/14,na
5514,,26,not_available,card
5515,,28,not_available,upi
5516, ,32,not_available,cash
5517, ,36,2024/09/13,card
5518,,20,2024-08-26,cash
5519,674,11,2024-08-28,cash
5520,669,11,2024/03/12,na
5521,1217,17,2024-09-09,na
5522,1890,22,2024/12/26,na
5523,423,26,2024-04-26,upi
5524,772,17,not_available,cash
5525,389,34,2024-03-01,cash
5526,1032,17,not_available,card
5527,,31,2024-02-11,upi
5528,1800,16,2024/08/24,na
5529,1808,29,2024-01-12,na
5530,,36,2024-07-01,cash
5531,2,21,not_available,na
5532,,25,not_available,card
5533,,24,2024/06/28,card
5534,,21,2024-09-19,cash
5535, ,20,2024-04-12,card
5536, ,27,2024-11-09,upi
5537,,25,2024/05/06,card
5538,1797,17,2024/03/14,cash
5539,1572,11,2024/10/04,card
5540, ,35,2024/01/11,na
5541,,32,2024/06/04,upi
5542, ,17,not_available,card
5543,,21,not_available,upi
5544, ,38,2024/01/08,upi
5545,,32,2024-04-23,upi
5546,,30,2024-09-24,card
5547,1685,22,not_available,upi
5548, ,31,2024/10/07,upi
5549,1614,16,2024-03-03,na
5550,1580,11,2024/03/21,card
5551, ,36,2024-02-03,card
5552,892,31,2024/09/08,card
5553, ,35,2024-03-25,upi
5554,100,10,2024-03-04,card
5555, ,10,2024/09/23,upi
5556,281,27,not_available,card
5557,1942,39,2024-07-25,cash
5558, ,27,not_available,upi
5559,53,25,2024/03/07,card
5560,134,13,2024-06-29,upi
5561,192,20,2024-10-25,na
5562,,22,2024-05-24,na
5563,1882,11,not_available,upi
5564,1489,15,not_available,na
5565, ,35,2024-10-06,card
5566, ,35,2024/09/19,card
5567,,36,2024/10/03,upi
5568, ,20,2024/12/07,cash
5569,,11,2024-10-21,na
5570,1591,15,not_available,na
5571,,27,not_available,card
5572, ,34,2024/11/13,card
5573,,24,not_available,na
5574, ,29,2024/04/19,cash
5575,736,21,2024/11/28,upi
5576, ,35,not_available,na
5577, ,14,not_available,upi
5578,117,33,2024/12/04,card
5579,,27,2024-12-31,upi
5580, ,23,2024/08/22,card
5581,,37,2024/07/14,cash
5582,432,10,2024-03-07,upi
5583, ,22,2024-04-29,upi
5584,1024,33,2024/01/17,upi
5585,637,38,2024/03/07,card
5586,1821,18,2024-09-20,upi
5587,,23,2024-05-06,card
5588, ,17,2024/04/15,na
5589, ,19,not_available,upi
5590,1276,23,2024-11-27,na
5591, ,29,2024-08-20,card
5592, ,27,2024-01-03,na
5593, ,26,not_available,na
5594, ,14,2024/04/28,card
5595, ,23,2024-06-01,upi
5596,913,15,2024/05/07,cash
5597,553,31,2024-02-01,upi
5598,,19,2024/03/14,cash
5599,1407,39,2024/03/06,upi
5600, ,24,2024-07-03,na
5601, ,36,not_available,upi
5602, ,14,2024/07/30,card
5603, ,27,not_available,card
5604, ,38,2024/06/01,na
5605,,37,2024/05/31,card
5606,1813,29,2024/06/14,card
5607,,29,not_available,card
5608, ,17,not_available,card
5609,872,25,2024-11-04,cash
5610,,34,2024-03-19,upi
5611,,25,2024-06-29,upi
5612,,20,2024/02/19,upi
5613,,12,2024-10-03,card
5614, ,22,2024/04/17,upi
5615,1859,33,2024/09/05,na
5616, ,37,not_available,cash
5617, ,20,not_available,na
5618, ,38,2024/12/02,cash
5619,,17,2024-07-19,na
5620, ,17,2024-06-25,card
5621, ,22,2024/03/06,cash
5622,1478,39,2024-10-17,upi
5623,502,11,not_available,cash
5624,910,25,2024/05/25,card
5625,1770,38,not_available,cash
5626,,18,2024/07/04,na
5627,1065,25,2024/09/24,card
5628,,18,not_available,card
5629, ,31,2024-10-28,na
5630, ,16,not_available,card
5631,,16,2024-02-18,upi
5632,,23,2024-09-22,card
5633,1644,38,not_available,upi
5634, ,32,2024-02-14,card
5635,1190,22,not_available,card
5636,1130,17,2024/10/21,upi
5637,,38,not_available,upi
5638, ,30,not_available,na
5639,621,38,2024-02-22,card
5640, ,39,2024-02-17,card
5641, ,12,2024-05-27,card
5642,1431,12,not_available,na
5643, ,11,2024/05/04,na
5644,,21,not_available,upi
5645,,38,not_available,card
5646, ,19,2024/12/28,card
5647,,22,2024-12-14,upi
5648, ,12,2024-09-06,upi
5649,,37,2024-01-25,card
5650,310,12,2024-07-30,na
5651,,29,2024-09-30,card
5652,,39,2024/01/27,upi
5653,,16,not_available,upi
5654,1957,28,2024/12/06,upi
5655,95,11,2024-06-05,card
5656, ,27,2024-07-29,cash
5657,1919,11,2024-07-23,upi
5658,,32,2024/02/12,cash
5659,,37,not_available,upi
5660,,36,2024-03-19,upi
5661,1985,20,2024/06/02,card
5662,,29,2024-06-13,card
5663,,33,2024-03-26,cash
5664,,38,2024-03-25,card
5665,,38,not_available,upi
5666,,15,2024-08-25,card
5667,1497,22,2024/06/28,cash
5668, ,30,2024/12/31,cash
5669, ,37,2024-04-23,upi
5670, ,36,2024-02-02,upi
5671,443,37,2024/07/07,card
5672,,35,2024-06-13,na
5673,,23,not_available,na
5674, ,15,2024-12-10,cash
5675,,27,2024-06-07,card
5676,,29,2024-09-22,na
5677,,17,not_available,upi
5678, ,39,2024-11-22,card
5679,1568,37,2024-07-31,cash
5680,1540,15,not_available,cash
5681, ,35,2024-09-29,na
5682,,24,2024/09/18,card
5683,,10,not_available,na
5684,740,39,not_available,na
5685,,36,not_available,upi
5686,483,21,not_available,upi
5687,,20,2024/11/25,na
5688,223,16,2024-01-02,card
5689,,37,2024-04-14,card
5690,1406,17,2024/08/27,cash
5691,1823,12,2024/11/08,upi
5692, ,14,2024/09/13,cash
5693,,17,2024-08-01,cash
5694, ,39,not_available,cash
5695,,15,2024-04-02,cash
5696,280,23,2024-01-22,na
5697, ,30,2024-01-30,cash
5698,,15,2024/07/24,card
5699, ,29,2024/06/06,cash
5700,,20,not_available,upi
5701, ,20,2024/10/22,card
5702,1282,10,not_available,cash
5703,657,32,not_available,cash
5704, ,35,2024/11/18,na
5705,894,13,2024-02-04,na
5706, ,10,2024-08-26,cash
5707,486,10,2024/01/31,cash
5708,,38,2024-01-02,upi
5709,241,30,2024-06-10,upi
5710,,18,not_available,cash
5711,,21,2024-10-11,na
5712,,39,2024-04-16,card
5713,1349,26,not_available,na
5714, ,32,not_available,card
5715,,23,not_available,card
5716,,18,2024/06/06,upi
5717,1084,29,2024/11/28,upi
5718,,15,2024-11-06,na
5719, ,39,2024-03-19,cash
5720,903,32,2024/04/12,cash
5721,1200,19,2024/01/14,cash
5722,,18,not_available,cash
5723,,20,2024/10/14,na
5724, ,22,2024-12-27,cash
5725,271,20,2024-12-12,na
5726,,20,not_available,cash
5727,1455,17,2024/10/26,cash
5728,1723,29,not_available,na
5729,1982,11,not_available,upi
5730,,12,2024/06/14,cash
5731,,18,2024-07-27,na
5732,,30,2024/01/24,upi
5733,,32,2024/02/26,na
5734, ,30,2024/03/18,cash
5735, ,29,2024-12-29,card
5736,,21,not_available,na
5737, ,39,2024/03/04,na
5738,,24,2024/12/03,upi
5739, ,35,2024-02-15,card
5740, ,10,2024-02-07,upi
5741, ,33,2024/03/02,upi
5742,807,23,not_available,upi
5743,,37,not_available,card
5744, ,11,2024-05-23,cash
5745, ,24,not_available,upi
5746,1168,22,2024-04-17,na
5747, ,30,2024-02-10,cash
5748,,35,2024-01-17,card
5749,,28,2024-06-17,card
5750, ,32,2024-10-06,cash
5751,1153,39,2024/11/20,card
5752,,22,not_available,upi
5753,829,16,not_available,cash
5754,,11,not_available,na
5755,,10,not_available,cash
5756, ,30,2024/11/29,cash
5757,,30,2024-08-20,na
5758, ,29,not_available,card
5759, ,36,2024-01-25,cash
5760,,23,2024/12/24,na
5761, ,39,2024-03-19,na
5762, ,16,2024-10-18,na
5763, ,20,2024/12/12,na
5764,81,14,2024/08/25,card
5765,1291,36,not_available,na
5766, ,26,not_available,upi
5767,1913,39,2024-05-16,upi
5768, ,22,not_available,card
5769,,12,2024/01/19,card
5770,,17,not_available,upi
5771, ,27,2024/07/11,card
5772,,13,not_available,upi
5773,1514,27,2024/01/22,cash
5774,110,35,2024-03-27,card
5775,922,19,2024/07/29,card
5776,,12,2024/11/05,upi
5777,,22,not_available,cash
5778,1162,18,not_available,cash
5779,1280,13,not_available,na
5780,,35,not_available,na
5781, ,34,2024-04-21,na
5782,1682,18,2024/05/21,upi
5783,,37,2024-10-06,card
5784, ,16,not_available,cash
5785, ,30,not_available,card
5786,867,36,2024-08-19,cash
5787, ,32,not_available,na
5788, ,14,2024/07/29,upi
5789, ,14,not_available,upi
5790,,14,2024-11-08,upi
5791,,10,2024/11/29,cash
5792,,33,2024/03/18,na
5793,,25,not_available,upi
5794, ,29,2024/01/28,card
5795,251,31,2024/03/21,cash
5796,,10,not_available,na
5797,1505,15,2024-05-25,card
5798,,13,2024-05-07,upi
5799,,20,2024-05-31,na
5800,,26,not_available,upi
5801, ,19,2024-05-26,na
5802, ,19,not_available,upi
5803,,16,not_available,card
5804, ,19,not_available,upi
5805,,39,not_available,na
5806,,25,2024-11-12,card
5807,,23,2024-02-12,upi
5808,654,25,not_available,cash
5809,1268,22,2024-05-12,cash
5810, ,10,2024/05/29,card
5811,,23,2024/09/05,card
5812,1296,24,2024/03/31,card
5813, ,29,2024-05-02,upi
5814,,30,not_available,cash
5815,,13,not_available,cash
5816,51,27,not_available,cash
5817, ,39,not_available,upi
5818, ,34,2024/08/06,cash
5819,1704,10,2024/03/31,na
5820, ,28,not_available,na
5821,,39,2024/08/19,upi
5822,,11,2024-06-04,cash
5823,,10,not_available,cash
5824,,17,2024/11/17,na
5825, ,25,2024/02/17,upi
5826, ,35,2024/07/22,upi
5827,1392,11,2024/08/21,card
5828, ,38,2024-12-08,cash
5829,,23,2024/11/28,upi
5830,844,14,2024-01-15,card
5831,,10,2024-07-07,card
5832,942,31,not_available,card
5833, ,18,not_available,cash
5834,719,24,2024-08-04,na
5835,,16,not_available,upi
5836, ,13,2024-02-29,card
5837,,22,not_available,na
5838,1678,12,2024-01-29,na
5839,1394,29,not_available,na
5840, ,19,2024/03/04,upi
5841, ,38,2024-09-05,cash
5842, ,37,2024/12/03,na
5843,1528,23,2024-04-20,na
5844,1425,29,2024/05/31,upi
5845,776,19,not_available,na
5846,1494,34,not_available,upi
5847,1555,28,not_available,cash
5848, ,18,2024/11/16,card
5849,,18,2024-01-22,na
5850,,15,2024/05/10,card
5851, ,11,2024/02/28,upi
5852,1197,21,not_available,upi
5853,,19,2024-09-26,upi
5854,382,11,not_available,cash
5855, ,14,not_available,na
5856,,30,not_available,card
5857, ,39,2024/12/06,cash
5858,,14,2024-04-09,upi
5859, ,12,2024-01-20,cash
5860, ,37,2024-07-17,cash
5861,1272,26,2024/04/03,upi
5862,,29,2024-03-11,cash
5863, ,17,not_available,upi
5864,869,37,not_available,upi
5865,603,30,2024-11-24,card
5866,219,28,2024/06/19,cash
5867,,11,2024-07-11,na
5868, ,11,2024-06-06,cash
5869,,29,2024-11-05,cash
5870,1363,18,2024-11-20,card
5871,96,13,2024/04/13,upi
5872,,27,not_available,card
5873, ,23,2024-10-22,na
5874, ,25,2024/03/25,na
5875,167,31,2024-04-11,card
5876, ,11,2024-09-06,upi
5877,658,26,2024/08/28,upi
5878, ,26,not_available,cash
5879, ,14,2024-08-21,card
5880,327,15,2024-04-12,card
5881,505,15,2024/09/09,upi
5882,,24,2024/06/22,cash
5883,,32,2024/06/25,card
5884,891,38,not_available,na
5885, ,37,2024/06/01,cash
5886,,36,2024-12-25,cash
5887,1730,16,2024/01/09,upi
5888,,13,2024/12/17,upi
5889,229,30,not_available,cash
5890, ,20,2024/01/27,upi
5891,,17,2024-10-26,upi
5892,342,38,not_available,cash
5893,28,11,not_available,cash
5894,,32,2024-05-29,cash
5895, ,22,not_available,cash
5896,937,37,2024/03/03,cash
5897,1447,15,2024-05-03,cash
5898, ,36,not_available,upi
5899,,38,2024-06-29,upi
5900,663,10,2024-10-30,na
5901, ,39,2024/04/06,cash
5902,392,10,2024/09/11,na
5903, ,17,2024/04/06,card
5904,1566,20,2024/09/18,na
5905,1246,36,not_available,na
